=== unresolved ===
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core_c.h includes cxcore.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core_c.h includes cxcore.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/filters.hpp includes nppdefs.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cv_cpu_dispatch.h includes cv_cpu_config.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/msa_macros.h includes msa.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp includes tbb/task_arena.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp includes tbb/tbb.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/simd_intrinsics.hpp includes opencv_simd_config.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/va_intel.hpp includes va/va.h [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui.hpp includes opencv2/videoio.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/calib3d.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/dnn.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/features2d.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/flann.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/ml.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/objdetect.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/photo.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/stitching.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/video.hpp [none/low]
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/videoio.hpp [none/low]
libs/photon_lib/src/FtpLogger.cpp includes functional [none/low]

=== ambiguous ===
libs/insta360library/src/insta_controller.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libgopro/src/core/client/http_session.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libgopro/src/core/gopro_camera/gopro_camera.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libgopro/src/core/gopro_manager/gopro_cameras_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libgopro/src/utility/file_management/file_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libhikrobot/libs/LogX/tests/dso_a.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libhikrobot/libs/LogX/tests/dso_b.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libhikrobot/libs/LogX/tests/logx_test.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libhikrobot/src/core/hikrobot_controller.h includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/libhikrobot/src/main.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/controller/LidarController.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/infrastructure/docker/ComposeManager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/infrastructure/factories/LidarFactory.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/managers/LidarManager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/managers/LidarMonitoringManager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/managers/RecordingManager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/lidar_controller/src/utils/ConfigParser.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/logx/tests/dso_a.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/logx/tests/dso_b.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/logx/tests/logx_test.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core_c.h includes opencv2/core/types_c.h candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/types_c.h,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/types_c.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core_c.h includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/scan.hpp includes opencv2/core/cuda/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cvdef.h includes opencv2/core/hal/interface.h candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/interface.h,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/hal/interface.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/eigen.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/hal.hpp includes opencv2/core/hal/interface.h candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/interface.h,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/hal/interface.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_cpp.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_msa.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_neon.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
